[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '0', '0', '0', '0', '0', '0', 0, '1', '2303'], 'LDI R24, 120', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '87', '5', '125', '1', '225', '1', '105', 0, '450', '2303'], 'LD R24, -Y', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '87', '5', '125', '1', '225', '1', '106', 0, '451', '2303'], 'LDI R30, 106', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '87', '5', '125', '1', '225', '1', '106', 0, '452', '2303'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '5', '125', '1', '225', '1', '106', 0, '453', '2303'], 'LD R24, Z', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '5', '125', '1', '225', '1', '105', 0, '454', '2303'], 'LD R24, -Z', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '5', '125', '1', '223', '1', '105', 0, '455', '2303'], 'LDI R28, 223', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '5', '125', '1', '223', '1', '105', 0, '456', '2303'], 'LDI R30, 255', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '5', '125', '1', '223', '1', '105', 0, '457', '2303'], 'LDD R24, Y+10', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '5', '125', '1', '223', '1', '100', 0, '458', '2303'], 'LDI R30, 100', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '5', '125', '1', '223', '1', '100', 0, '459', '2303'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '5', '125', '1', '223', '1', '100', 0, '460', '2303'], 'LDD R24, Z+10', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '5', '125', '1', '223', '1', '6', 0, '461', '2303'], 'LDI R30, 6', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '5', '125', '1', '223', '1', '6', 0, '462', '2303'], 'LDI R31, 0', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '5', '125', '1', '223', '1', '6', 0, '463', '2303'], 'LPM', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '5', '125', '1', '223', '1', '255', 0, '464', '2303'], 'LDI R24, 19', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '5', '125', '1', '223', '1', '255', 0, '465', '2303'], 'LDI R31, 71', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '24', '5', '125', '1', '223', '1', '255', 0, '466', '2303'], 'LDI R24, 24', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '5', '125', '1', '223', '1', '255', 0, '467', '2303'], 'LPM R24, Z', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '5', '125', '1', '223', '1', '0', 0, '468', '2303'], 'LDI R30, 0', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '5', '125', '1', '223', '1', '0', 0, '469', '2303'], 'LDI R31, 72', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '8', '5', '125', '1', '223', '1', '0', 0, '470', '2303'], 'LDI R24, 8', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '5', '125', '1', '223', '1', '1', 0, '471', '2303'], 'LPM R24, Z+', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '19', '5', '125', '1', '223', '1', '1', 0, '472', '2303'], 'LDI R24, 4', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '5', '125', '1', '223', '1', '1', 0, '473', '2303'], 'LPM R24, Z', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '5', '125', '1', '223', '1', '1', 0, '474', '2303'], 'LDI R24, 1', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '5', '125', '1', '223', '1', '1', 0, '475', '2302'], 'PUSH R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2304: 1}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '5', '125', '1', '223', '1', '1', 0, '476', '2302'], 'LDI R24, 2', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '5', '125', '1', '223', '1', '1', 0, '477', '2301'], 'PUSH R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 2, 2304: 1}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '3', '5', '125', '1', '223', '1', '1', 0, '478', '2301'], 'LDI R24, 3', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '3', '5', '125', '1', '223', '1', '1', 0, '479', '2300'], 'PUSH R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2302: 3, 2303: 2, 2304: 1}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '4', '5', '125', '1', '223', '1', '1', 0, '480', '2300'], 'POP R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2302: 3, 2303: 2, 2304: 1}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '4', '5', '125', '1', '223', '1', '1', 0, '481', '2299'], 'PUSH R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2301: 4, 2302: 3, 2303: 2, 2304: 1}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '5', '125', '1', '223', '1', '1', 0, '482', '2299'], 'LDI R24, 5', {}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '5', '125', '1', '223', '1', '1', 0, '483', '2298'], 'PUSH R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2300: 5, 2301: 4, 2302: 3, 2303: 2, 2304: 1}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '5', '125', '1', '223', '1', '1', 0, '484', '2299'], 'POP R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2300: 5, 2301: 4, 2302: 3, 2303: 2, 2304: 1}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '4', '5', '125', '1', '223', '1', '1', 0, '485', '2300'], 'POP R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2300: 5, 2301: 4, 2302: 3, 2303: 2, 2304: 1}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '3', '5', '125', '1', '223', '1', '1', 0, '486', '2301'], 'POP R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2300: 5, 2301: 4, 2302: 3, 2303: 2, 2304: 1}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '5', '125', '1', '223', '1', '1', 0, '487', '2302'], 'POP R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2300: 5, 2301: 4, 2302: 3, 2303: 2, 2304: 1}]
[['143', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '5', '125', '1', '223', '1', '1', 0, '488', '2303'], 'NOP', {}]
