[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 0, '778', '2303'], 'NOP', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 0, '2', '2301'], '(two line inst.)', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '8', '5', '3', '255', '60', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '526', '2301'], 'LDI R21, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '8', '5', '3', '255', '65', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '527', '2301'], 'ADD R20, R21', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '7', '5', '3', '255', '65', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '528', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '7', '5', '3', '255', '65', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '526', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '7', '5', '3', '255', '70', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '527', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '6', '5', '3', '255', '70', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '528', '2301'], 'LDI R16, 1', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '6', '5', '3', '255', '70', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '526', '2301'], 'LDI R16, 20', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '6', '5', '3', '255', '75', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '527', '2301'], 'LDI R20, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '5', '3', '255', '75', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '528', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '5', '3', '255', '75', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '526', '2301'], 'ADD R20, R21', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '5', '3', '255', '80', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '527', '2301'], 'DEC R16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '4', '5', '3', '255', '80', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '528', '2301'], 'BRNE -3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '4', '5', '3', '255', '80', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '526', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '4', '5', '3', '255', '85', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '527', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '5', '3', '255', '85', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '528', '2301'], 'CP R16, R17', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '5', '3', '255', '85', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '526', '2301'], 'LDI R20, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '5', '3', '255', '90', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '527', '2301'], 'LDI R21, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '5', '3', '255', '90', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '528', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '5', '3', '255', '90', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '526', '2301'], 'DEC R16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '5', '3', '255', '95', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '527', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '5', '3', '255', '95', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '528', '2301'], 'LDI R17, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '5', '3', '255', '95', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '526', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '5', '3', '255', '100', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '527', '2301'], 'LDI R16, 20', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '255', '100', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 34, '528', '2301'], 'BRLT 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '255', '100', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 34, '529', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '3', '255', '100', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 34, '530', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '16', '3', '255', '100', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 34, '531', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '16', '3', '255', '100', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '532', '2301'], 'BRNE -3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '16', '3', '255', '100', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '536', '2301'], 'LDI R16, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '1', '3', '255', '100', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '537', '2301'], 'CP R16, R17', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '538', '2301'], 'BRLT 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '539', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '540', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '541', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '542', '2301'], 'LDI R21, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '543', '2301'], 'LDI R17, 1', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '16', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '544', '2301'], 'CP R21, R22', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '16', '10', '0', '6', '5', '0', '0', '0', '0', '0', 32, '545', '2301'], 'BRGE 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '16', '10', '0', '6', '5', '0', '0', '0', '0', '0', 32, '546', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '16', '10', '0', '6', '5', '0', '0', '0', '0', '0', 32, '550', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '10', '0', '6', '5', '0', '0', '0', '0', '0', 32, '551', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '5', '0', '0', '0', '0', '0', 32, '552', '2301'], 'LDI R25, 1', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '5', '0', '0', '0', '0', '0', 21, '553', '2301'], 'ADD R24, R25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '5', '0', '0', '0', '0', '0', 21, '554', '2301'], 'CP R21, R22', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '5', '0', '0', '0', '0', '0', 21, '555', '2301'], 'BRGE 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '5', '0', '0', '0', '0', '0', 21, '556', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '5', '0', '0', '0', '0', '0', 21, '557', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '5', '0', '0', '0', '0', '0', 21, '558', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '1', '0', '0', '0', '0', '0', 21, '559', '2301'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '0', '1', '0', '0', '0', '0', '0', 35, '560', '2301'], 'ADD R24, R25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '0', '1', '0', '0', '0', '0', '0', 35, '561', '2301'], 'BRVS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '0', '1', '0', '0', '0', '0', '0', 35, '562', '2301'], 'BRVS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '0', '1', '0', '0', '0', '0', '0', 35, '563', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '0', '1', '0', '0', '0', '0', '0', 35, '564', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '1', '0', '0', '0', '0', '0', 35, '565', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '0', '0', '0', '0', '0', '0', 35, '566', '2301'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '0', '0', '0', '0', '0', '0', 20, '567', '2301'], 'LDI R25, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '0', '0', '0', '0', '0', '0', 20, '568', '2301'], 'BRVS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '0', '0', '0', '0', '0', '0', 20, '569', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '0', '0', '0', '0', '0', '0', 20, '570', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '0', '0', '0', '0', '0', '0', 20, '571', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '0', '0', '0', '0', '0', '0', 20, '572', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '0', '0', '0', '0', '0', '0', 20, '573', '2301'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '0', '0', '0', '0', '0', '0', 20, '574', '2301'], 'LDI R25, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '0', '0', '0', '0', '0', '0', 20, '575', '2301'], 'ADD R24, R25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '0', '0', '0', '0', '0', '0', 20, '576', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '0', '0', '0', '0', '0', '0', 20, '577', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '0', '0', '0', '0', '0', '0', 20, '578', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '0', '0', '0', '0', '0', '0', 20, '579', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '255', '1', '0', '0', '0', '0', '0', 20, '580', '2301'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '0', '1', '0', '0', '0', '0', '0', 35, '581', '2301'], 'LDI R25, 1', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '0', '1', '0', '0', '0', '0', '0', 35, '582', '2301'], 'ADD R24, R25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '0', '1', '0', '0', '0', '0', '0', 35, '583', '2301'], 'BRVS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '0', '1', '0', '0', '0', '0', '0', 35, '584', '2301'], 'LDI R24, 10', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '0', '1', '0', '0', '0', '0', '0', 35, '585', '2301'], 'LDI R25, 25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '25', '1', '0', '0', '0', '0', '0', 35, '586', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '25', '10', '0', '0', '0', '0', '0', 35, '587', '2301'], 'LDI R24, 25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '15', '10', '0', '0', '0', '0', '0', 32, '588', '2301'], 'LDI R25, 10', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '15', '10', '0', '0', '0', '0', '0', 32, '590', '2301'], 'SUB R24, R25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '10', '10', '0', '0', '0', '0', '0', 32, '591', '2301'], 'SBRC R24, 7', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '10', '25', '0', '0', '0', '0', '0', 32, '592', '2301'], 'SUB R24, R25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '241', '25', '0', '0', '0', '0', '0', 21, '593', '2301'], 'SBRS R24, 7', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '241', '25', '0', '0', '0', '0', '0', 21, '594', '2301'], 'NEG R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '216', '25', '0', '0', '0', '0', '0', 52, '595', '2301'], 'SUB R24, R25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '10', '25', '0', '0', '0', '0', '0', 52, '596', '2301'], 'SBRC R24, 7', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '10', '25', '0', '0', '0', '0', '0', 52, '597', '2301'], 'SUB R24, R25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '241', '25', '0', '0', '0', '0', '0', 21, '598', '2301'], 'LDI R24, 10', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '241', '25', '0', '0', '0', '0', '0', 21, '600', '2301'], 'NEG R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '25', '25', '0', '0', '0', '0', '0', 21, '601', '2301'], 'LDI R24, 6', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '25', '10', '0', '0', '0', '0', '0', 21, '602', '2301'], 'LDI R26, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '15', '10', '0', '0', '0', '0', '0', 32, '603', '2301'], 'INC R26', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '15', '10', '0', '0', '0', '0', '0', 32, '604', '2301'], 'LDI R24, 25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '241', '10', '0', '0', '0', '0', '0', 21, '605', '2301'], 'LDI R25, 10', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '10', '0', '0', '0', '0', '0', 21, '606', '2301'], 'SUB R24, R25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '10', '5', '0', '0', '0', '0', 21, '607', '2301'], 'SBRS R24, 7', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '10', '6', '0', '0', '0', '0', 1, '608', '2301'], 'INC R26', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '10', '6', '0', '0', '0', '0', 1, '610', '2301'], 'CPSE R26, R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '10', '6', '0', '0', '0', '0', 1, '611', '2301'], 'NEG R26', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '10', '4', '0', '0', '0', '0', 1, '612', '2301'], 'LDI R26, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '10', '5', '0', '0', '0', '0', 1, '613', '2301'], 'CPSE R26, R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '10', '5', '0', '0', '0', '0', 1, '614', '2301'], 'NEG R26', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '10', '251', '0', '0', '0', '0', 53, '615', '2301'], 'LDI R24, 6', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '10', '5', '0', '0', '0', '0', 53, '616', '2301'], 'CP R26, R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '6', '10', '5', '6', '0', '0', '0', 53, '617', '2301'], 'CPC R27, R25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '5', '10', '5', '6', '0', '0', '0', 53, '618', '2301'], 'BRNE 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '5', '6', '5', '6', '0', '0', '0', 53, '619', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '5', '6', '5', '6', '0', '0', '0', 2, '620', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '5', '6', '5', '6', '0', '0', '0', 2, '621', '2301'], 'LDI R27, 6', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '5', '6', '5', '6', '0', '0', '0', 2, '622', '2301'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '5', '6', '5', '6', '0', '0', '0', 2, '623', '2301'], 'LDI R25, 6', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '5', '6', '5', '6', '0', '0', '0', 2, '624', '2301'], 'LDI R24, 41', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '5', '6', '5', '6', '0', '0', '0', 2, '625', '2301'], 'LDI R25, 30', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '5', '6', '17', '6', '0', '0', '0', 2, '626', '2301'], 'CP R26, R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '5', '6', '17', '49', '0', '0', '0', 2, '627', '2301'], 'CPC R27, R25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '41', '6', '17', '49', '0', '0', '0', 2, '628', '2301'], 'BRNE 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '41', '30', '17', '49', '0', '0', '0', 2, '629', '2301'], 'NOP', {}]
